Kilometres,Zone,Bonus,Make,Insured,Claims,Payment
3,1,5,3,123,7,48811
3,1,5,4,51,2,4868
3,1,5,5,103,3,13127
3,1,5,6,160,15,44864
3,1,5,7,73,9,56128
3,1,5,8,33,2,1512
3,1,5,9,3215,274,1088795
3,1,6,1,1111,84,399470
3,1,6,2,327,32,100742
3,1,6,3,300,47,234344
3,1,6,4,53,2,6842
3,1,6,5,209,23,67428
3,1,6,6,304,20,70487
3,1,6,7,185,16,90830
3,1,6,8,62,2,62884
3,1,6,9,6151,625,3050824
3,1,7,1,4918,236,1326307
3,1,7,2,1398,72,342421
3,1,7,3,2350,45,142660
3,1,7,4,252,15,25307
3,1,7,5,881,52,195295
3,1,7,6,1521,58,307753
3,1,7,7,867,45,110181
3,1,7,8,306,7,68657
3,1,7,9,26905,1481,6783057
3,2,1,1,230,30,169977
3,2,1,2,52,6,49480
3,2,1,3,42,6,19600
3,2,1,4,72,10,15713
3,2,1,5,64,10,45597
3,2,1,6,140,10,24925
3,2,1,7,41,7,29069
3,2,1,8,15,4,19159
3,2,1,9,2137,283,1188075
3,2,2,1,304,33,230024
3,2,2,2,74,9,25481
3,2,2,3,45,3,7212
3,2,2,4,74,1,700
3,2,2,5,72,7,12796
3,2,2,6,201,13,30337
3,2,2,7,50,4,35898
3,2,2,8,12,1,5716
3,2,2,9,2535,241,1050750
3,2,3,1,347,28,127469
3,2,3,2,75,13,71451
3,2,3,3,49,6,18584
3,2,3,4,68,4,11510
3,2,3,5,76,11,59922
3,2,3,6,211,12,52349
3,2,3,7,59,6,19142
3,2,3,8,21,1,309
3,2,3,9,2607,222,986926
3,2,4,1,399,30,121008
3,2,4,2,116,13,31036
3,2,4,3,61,5,15124
3,2,4,4,47,2,4809
3,2,4,5,82,9,79729
3,2,4,6,179,16,57389
3,2,4,7,74,4,13266
3,2,4,8,22,2,6506
3,2,4,9,2804,185,983263
3,2,5,1,578,44,164565
3,2,5,2,187,17,37312
3,2,5,3,99,5,70395
3,2,5,4,38,2,3340
3,2,5,5,115,12,36371
3,2,5,6,231,8,12793
3,2,5,7,113,3,7993
3,2,5,8,50,1,7647
3,2,5,9,3786,255,1135808
3,2,6,1,1205,64,297189
3,2,6,2,348,20,87441
3,2,6,3,319,21,132964
3,2,6,4,60,2,2113
3,2,6,5,233,14,55184
3,2,6,6,402,21,79575
3,2,6,7,229,16,63658
3,2,6,8,114,5,69056
3,2,6,9,7233,477,2168736
3,2,7,1,6206,291,1529817
3,2,7,2,1779,97,442424
3,2,7,3,1575,60,408143
3,2,7,4,258,12,34524
3,2,7,5,1214,67,253711
3,2,7,6,1993,65,250177
3,2,7,7,1295,52,296108
3,2,7,8,503,27,92809
3,2,7,9,33845,1504,7698320
3,3,1,1,253,35,165902
3,3,1,2,56,6,15001
3,3,1,3,42,5,19085
3,3,1,4,62,7,47058
3,3,1,5,76,18,103398
3,3,1,6,171,18,101601
3,3,1,7,38,5,7103
3,3,1,8,14,1,31442
3,3,1,9,2164,294,1266124
3,3,2,1,354,43,270211
3,3,2,2,56,7,45695
3,3,2,3,33,1,6939
3,3,2,4,73,5,12904
3,3,2,5,89,11,26769
3,3,2,6,257,19,67830
3,3,2,7,56,6,21727
3,3,2,8,27,2,7009
3,3,2,9,2691,234,1261608
3,3,3,1,389,25,131184
3,3,3,2,71,7,44201
3,3,3,3,38,1,4375
3,3,3,4,71,2,5964
3,3,3,5,87,11,42621
3,3,3,6,250,20,173266
3,3,3,7,75,6,39333
3,3,3,8,35,5,22418
3,3,3,9,2786,190,858717
3,3,4,1,450,29,195168
3,3,4,2,107,7,51072
3,3,4,3,51,3,34954
3,3,4,4,50,2,11339
3,3,4,5,94,3,4737
3,3,4,6,230,14,69250
3,3,4,7,94,6,23703
3,3,4,8,35,2,33142
3,3,4,9,2824,174,804353
3,3,5,1,623,41,164990
3,3,5,2,165,8,49197
3,3,5,3,107,6,9345
3,3,5,4,54,2,4256
3,3,5,5,116,13,33965
3,3,5,6,289,14,64812
3,3,5,7,131,9,58316
3,3,5,8,68,3,5923
3,3,5,9,3795,233,1102967
3,3,6,1,1212,55,204035
3,3,6,2,332,27,160170
3,3,6,3,244,21,112398
3,3,6,4,70,4,7558
3,3,6,5,286,13,72538
3,3,6,6,502,17,79132
3,3,6,7,261,16,66095
3,3,6,8,141,11,99429
3,3,6,9,6982,418,2296256
3,3,7,1,6637,243,1109910
3,3,7,2,1682,71,377529
3,3,7,3,1688,47,211505
3,3,7,4,320,6,49844
3,3,7,5,1402,55,204355
3,3,7,6,2650,76,436313
3,3,7,7,1414,56,314402
3,3,7,8,822,32,244466
3,3,7,9,36595,1462,7765626
3,4,1,1,560,82,333333
3,4,1,2,79,9,83389
3,4,1,3,53,5,10472
3,4,1,4,140,4,13468
3,4,1,5,125,21,139195
3,4,1,6,396,34,101041
3,4,1,7,65,4,13716
3,4,1,8,26,3,14203
3,4,1,9,4174,477,2028574
3,4,2,1,759,75,461748
3,4,2,2,96,9,12058
3,4,2,3,62,2,10300
3,4,2,4,162,7,38966
3,4,2,5,171,17,79870
3,4,2,6,581,31,233888
3,4,2,7,142,11,85892
3,4,2,8,33,3,13031
3,4,2,9,5180,407,2133862
3,4,3,1,882,67,325944
3,4,3,2,141,6,22634
3,4,3,3,81,1,3416
3,4,3,4,121,3,70053
3,4,3,5,169,12,23087
3,4,3,6,566,24,143467
3,4,3,7,142,13,34102
3,4,3,8,60,5,41928
3,4,3,9,5273,323,1769366
3,4,4,1,930,53,294693
3,4,4,2,186,13,91535
3,4,4,3,103,2,12215
3,4,4,4,95,3,36777
3,4,4,5,202,16,71636
3,4,4,6,507,21,47506
3,4,4,7,154,9,81848
3,4,4,8,80,2,7466
3,4,4,9,5361,290,1551046
3,4,5,1,1240,72,441578
3,4,5,2,272,16,87667
3,4,5,3,230,14,83355
3,4,5,4,96,2,8741
3,4,5,5,263,18,44435
3,4,5,6,575,17,65613
3,4,5,7,240,14,28430
3,4,5,8,132,2,7701
3,4,5,9,7316,332,2030248
3,4,6,1,2279,101,444371
3,4,6,2,588,31,122651
3,4,6,3,504,14,103196
3,4,6,4,125,2,31519
3,4,6,5,520,26,116043
3,4,6,6,970,40,193661
3,4,6,7,484,22,64380
3,4,6,8,317,15,150041
3,4,6,9,13376,616,3207923
3,4,7,1,14599,444,2526990
3,4,7,2,3770,118,775364
3,4,7,3,3658,104,731869
3,4,7,4,640,8,13695
3,4,7,5,3019,95,485071
3,4,7,6,6257,150,730785
3,4,7,7,2890,115,676893
3,4,7,8,2160,55,380519
3,4,7,9,79615,2548,13203616
3,5,1,1,66,11,86991
3,5,1,2,12,2,4206
3,5,1,3,10,0,0
3,5,1,4,13,1,31442
3,5,1,5,16,1,617
3,5,1,6,45,1,1606
3,5,1,7,10,4,8787
3,5,1,8,8,0,0
3,5,1,9,582,82,288772
3,5,2,1,96,4,40620
3,5,2,2,15,1,1234
3,5,2,3,9,0,0
3,5,2,4,14,0,0
3,5,2,5,23,5,10834
3,5,2,6,65,6,80041
3,5,2,7,16,0,0
3,5,2,8,7,0,0
3,5,2,9,682,66,251890
3,5,3,1,106,9,52060
3,5,3,2,26,3,5523
3,5,3,3,13,1,901
3,5,3,4,13,1,2693
3,5,3,5,28,1,1300
3,5,3,6,69,4,10121
3,5,3,7,24,0,0
3,5,3,8,7,0,0
3,5,3,9,697,44,270042
3,5,4,1,123,6,40268
3,5,4,2,29,1,1100
3,5,4,3,19,1,1855
3,5,4,4,10,0,0
3,5,4,5,29,0,0
3,5,4,6,71,4,11034
3,5,4,7,23,1,3056
3,5,4,8,11,2,32355
3,5,4,9,741,44,249540
3,5,5,1,186,6,97634
3,5,5,2,39,2,32030
3,5,5,3,32,2,6342
3,5,5,4,6,0,0
3,5,5,5,34,5,13825
3,5,5,6,88,2,32833
3,5,5,7,36,4,3897
3,5,5,8,29,1,31442
3,5,5,9,1018,56,268945
3,5,6,1,360,15,218411
3,5,6,2,79,10,50649
3,5,6,3,74,5,8906
3,5,6,4,13,0,0
3,5,6,5,83,6,49166
3,5,6,6,138,4,18433
3,5,6,7,80,3,12478
3,5,6,8,55,2,4486
3,5,6,9,1942,89,319443
3,5,7,1,1855,65,358790
3,5,7,2,457,25,217118
3,5,7,3,443,16,74000
3,5,7,4,61,2,3887
3,5,7,5,367,21,109371
3,5,7,6,633,19,145079
3,5,7,7,386,14,41905
3,5,7,8,252,13,92133
3,5,7,9,9545,396,1983959
3,6,1,1,188,35,171592
3,6,1,2,24,4,15092
3,6,1,3,14,2,32158
3,6,1,4,33,1,4487
3,6,1,5,42,8,13586
3,6,1,6,136,19,42561
3,6,1,7,31,1,556
3,6,1,8,16,4,4684
3,6,1,9,1239,140,720084
3,6,2,1,260,30,142441
3,6,2,2,30,1,2640
3,6,2,3,16,0,0
3,6,2,4,37,1,9869
3,6,2,5,59,4,11865
3,6,2,6,210,8,80833
3,6,2,7,48,6,17574
3,6,2,8,27,2,9713
3,6,2,9,1627,125,470051
3,6,3,1,300,19,169849
3,6,3,2,28,0,0
3,6,3,3,23,0,0
3,6,3,4,31,0,0
3,6,3,5,54,4,4943
3,6,3,6,181,11,42891
3,6,3,7,46,0,0
3,6,3,8,38,3,3450
3,6,3,9,1633,92,403488
3,6,4,1,301,17,117401
3,6,4,2,44,5,12173
3,6,4,3,28,0,0
3,6,4,4,19,0,0
3,6,4,5,54,3,5949
3,6,4,6,163,7,25358
3,6,4,7,59,5,43236
3,6,4,8,46,2,1803
3,6,4,9,1578,80,447128
3,6,5,1,386,16,110578
3,6,5,2,84,6,13624
3,6,5,3,64,1,1518
3,6,5,4,24,0,0
3,6,5,5,79,6,20737
3,6,5,6,199,7,20881
3,6,5,7,69,2,9151
3,6,5,8,61,3,18101
3,6,5,9,2018,112,644496
3,6,6,1,773,32,120917
3,6,6,2,189,11,69871
3,6,6,3,141,4,49093
3,6,6,4,35,0,0
3,6,6,5,161,7,53193
3,6,6,6,329,17,79488
3,6,6,7,137,11,36441
3,6,6,8,156,4,35412
3,6,6,9,3856,164,981465
3,6,7,1,4739,156,1031429
3,6,7,2,1134,45,235652
3,6,7,3,1078,32,168555
3,6,7,4,151,2,5982
3,6,7,5,971,35,95823
3,6,7,6,1928,45,368238
3,6,7,7,889,27,89649
3,6,7,8,901,35,228604
3,6,7,9,22985,799,4265828
3,7,1,1,3,1,303
3,7,1,2,2,0,0
3,7,1,3,1,0,0
3,7,1,4,2,0,0
3,7,1,5,1,1,906
3,7,1,6,9,0,0
3,7,1,7,2,0,0
3,7,1,8,0,0,0
3,7,1,9,79,6,66711
3,7,2,1,19,0,0
3,7,2,2,3,0,0
3,7,2,3,0,0,0
3,7,2,4,6,1,31442
3,7,2,5,4,1,31442
3,7,2,6,10,0,0
3,7,2,7,3,0,0
3,7,2,8,1,0,0
3,7,2,9,112,10,33310
3,7,3,1,15,1,1441
3,7,3,2,4,0,0
3,7,3,3,1,0,0
3,7,3,4,1,0,0
3,7,3,5,2,0,0
3,7,3,6,7,0,0
3,7,3,7,1,0,0
3,7,3,8,1,0,0
3,7,3,9,106,8,14449
3,7,4,1,14,0,0
3,7,4,2,2,1,794
3,7,4,3,1,0,0
3,7,4,4,1,0,0
3,7,4,5,4,0,0
3,7,4,6,6,0,0
3,7,4,7,2,3,11762
3,7,4,8,2,0,0
3,7,4,9,111,5,41333
3,7,5,1,14,0,0
3,7,5,2,5,0,0
3,7,5,3,3,0,0
3,7,5,4,4,0,0
3,7,5,5,7,0,0
3,7,5,6,14,0,0
3,7,5,7,5,0,0
3,7,5,8,1,0,0
3,7,5,9,146,7,49986
3,7,6,1,31,2,4738
3,7,6,2,14,0,0
3,7,6,3,5,0,0
3,7,6,4,6,0,0
3,7,6,5,4,2,2063
3,7,6,6,13,1,1769
3,7,6,7,10,0,0
3,7,6,8,6,0,0
3,7,6,9,292,10,22382
3,7,7,1,288,12,41206
3,7,7,2,85,1,1200
3,7,7,3,30,1,31442
3,7,7,4,19,1,3608
3,7,7,5,38,1,1455
3,7,7,6,113,2,7618
3,7,7,7,41,2,34979
3,7,7,8,35,0,0
3,7,7,9,1720,57,226934
4,1,1,1,49,11,23218
4,1,1,2,23,6,14940
4,1,1,3,34,9,101091
4,1,1,4,6,0,0
4,1,1,5,18,4,4164
4,1,1,6,19,1,3044
4,1,1,7,4,0,0
4,1,1,8,4,1,400
4,1,1,9,602,103,381138
4,1,2,1,78,6,16812
4,1,2,2,29,5,9656
4,1,2,3,36,6,10543
4,1,2,4,11,1,8231
4,1,2,5,19,3,4571
4,1,2,6,32,3,38542
4,1,2,7,14,1,954
4,1,2,8,4,0,0
4,1,2,9,736,86,391512
4,1,3,1,86,4,14451
4,1,3,2,36,2,3784
4,1,3,3,34,6,8274
4,1,3,4,12,1,917
4,1,3,5,19,4,14439
4,1,3,6,33,4,12608
4,1,3,7,19,1,900
4,1,3,8,9,3,4956
4,1,3,9,730,88,599538
4,1,4,1,106,15,90111
4,1,4,2,35,6,38663
4,1,4,3,53,1,3000
4,1,4,4,7,1,4686
4,1,4,5,18,3,3372
4,1,4,6,35,2,3178
4,1,4,7,17,0,0
4,1,4,8,12,0,0
4,1,4,9,766,71,430373
4,1,5,1,166,7,40729
4,1,5,2,67,5,43356
4,1,5,3,49,7,17562
4,1,5,4,11,1,993
4,1,5,5,33,5,47591
4,1,5,6,54,4,15205
4,1,5,7,18,2,8643
4,1,5,8,17,2,3314
4,1,5,9,1065,96,403899
4,1,6,1,345,32,184118
4,1,6,2,125,15,34894
4,1,6,3,130,11,66353
4,1,6,4,15,0,0
4,1,6,5,73,10,122551
4,1,6,6,95,4,9655
4,1,6,7,52,3,33098
4,1,6,8,35,5,12104
4,1,6,9,2154,173,702215
4,1,7,1,1529,87,483084
4,1,7,2,568,35,209646
4,1,7,3,563,34,107767
4,1,7,4,66,3,12950
4,1,7,5,278,24,93032
4,1,7,6,395,10,27088
4,1,7,7,231,5,22495
4,1,7,8,164,8,27401
4,1,7,9,8738,520,2437429
4,2,1,1,52,9,50023
4,2,1,2,18,3,33786
4,2,1,3,13,0,0
4,2,1,4,7,2,6906
4,2,1,5,18,7,18501
4,2,1,6,35,2,5317
4,2,1,7,10,2,1329
4,2,1,8,4,2,3465
4,2,1,9,510,83,357640
4,2,2,1,74,7,45054
4,2,2,2,26,4,12796
4,2,2,3,17,1,148
4,2,2,4,14,0,0
4,2,2,5,23,2,6103
4,2,2,6,58,5,36882
4,2,2,7,20,2,4383
4,2,2,8,7,0,0
4,2,2,9,721,98,456585
4,2,3,1,127,11,28994
4,2,3,2,36,4,8066
4,2,3,3,21,2,10160
4,2,3,4,16,0,0
4,2,3,5,20,1,6861
4,2,3,6,56,3,7874
4,2,3,7,26,3,10624
4,2,3,8,10,2,6237
4,2,3,9,856,62,303872
4,2,4,1,138,16,134301
4,2,4,2,41,3,7068
4,2,4,3,35,3,38011
4,2,4,4,12,0,0
4,2,4,5,24,6,25737
4,2,4,6,55,2,2560
4,2,4,7,34,2,34833
4,2,4,8,12,0,0
4,2,4,9,904,70,360223
4,2,5,1,200,14,66020
4,2,5,2,68,8,23998
4,2,5,3,44,1,2288
4,2,5,4,12,0,0
4,2,5,5,37,2,5688
4,2,5,6,67,4,5756
4,2,5,7,38,3,4812
4,2,5,8,20,4,36477
4,2,5,9,1306,99,321088
4,2,6,1,453,31,97902
4,2,6,2,166,17,158030
4,2,6,3,127,10,66279
4,2,6,4,17,1,1800
4,2,6,5,92,8,9753
4,2,6,6,135,3,8171
4,2,6,7,83,7,14223
4,2,6,8,66,1,4332
4,2,6,9,2702,157,912421
4,2,7,1,2111,107,595146
4,2,7,2,709,43,155553
4,2,7,3,718,28,222823
4,2,7,4,56,2,5417
4,2,7,5,404,21,52327
4,2,7,6,631,30,78258
4,2,7,7,411,26,73043
4,2,7,8,328,5,14963
4,2,7,9,12170,598,3223609
4,3,1,1,70,12,55595
4,3,1,2,18,1,8064
4,3,1,3,23,2,6214
4,3,1,4,11,1,8670
4,3,1,5,13,3,2138
4,3,1,6,48,5,12105
4,3,1,7,12,0,0
4,3,1,8,6,0,0
4,3,1,9,499,52,237894
4,3,2,1,113,11,25656
4,3,2,2,27,1,3915
4,3,2,3,26,7,41229
4,3,2,4,11,1,3468
4,3,2,5,24,3,2732
4,3,2,6,79,6,18099
4,3,2,7,19,4,8908
4,3,2,8,7,1,31442
4,3,2,9,785,74,291386
4,3,3,1,132,11,112977
4,3,3,2,32,2,5747
4,3,3,3,24,1,31442
4,3,3,4,12,1,2400
4,3,3,5,31,1,939
4,3,3,6,92,6,47618
4,3,3,7,19,3,10335
4,3,3,8,7,0,0
4,3,3,9,882,46,198404
4,3,4,1,181,9,45410
4,3,4,2,46,0,0
4,3,4,3,30,0,0
4,3,4,4,9,0,0
4,3,4,5,31,6,44195
4,3,4,6,90,3,10382
4,3,4,7,31,2,3523
4,3,4,8,17,3,10519
4,3,4,9,959,73,380081
4,3,5,1,232,9,86821
4,3,5,2,56,0,0
4,3,5,3,48,2,34624
4,3,5,4,13,0,0
4,3,5,5,52,2,3952
4,3,5,6,107,6,46145
4,3,5,7,40,5,11704
4,3,5,8,38,0,0
4,3,5,9,1405,95,417261
4,3,6,1,502,23,107693
4,3,6,2,136,14,84314
4,3,6,3,140,5,9624
4,3,6,4,17,0,0
4,3,6,5,108,5,17978
4,3,6,6,144,11,27311
4,3,6,7,87,8,42469
4,3,6,8,82,4,18826
4,3,6,9,2806,139,733705
4,3,7,1,2313,107,695827
4,3,7,2,677,29,146054
4,3,7,3,748,33,169849
4,3,7,4,80,5,42430
4,3,7,5,504,18,66503
4,3,7,6,863,25,124101
4,3,7,7,513,17,59311
4,3,7,8,470,22,121196
4,3,7,9,13952,584,2899470
4,4,1,1,172,21,105510
4,4,1,2,26,0,0
4,4,1,3,31,5,40261
4,4,1,4,14,0,0
4,4,1,5,31,3,43190
4,4,1,6,104,9,25652
4,4,1,7,21,4,7244
4,4,1,8,11,2,2280
4,4,1,9,945,90,407441
4,4,2,1,270,31,271937
4,4,2,2,45,4,18343
4,4,2,3,43,4,16229
4,4,2,4,35,2,1770
4,4,2,5,49,7,18027
4,4,2,6,164,13,55542
4,4,2,7,31,2,2738
4,4,2,8,22,2,1710
4,4,2,9,1582,144,690199
4,4,3,1,324,21,81074
4,4,3,2,67,5,7762
4,4,3,3,36,2,2184
4,4,3,4,18,1,1500
4,4,3,5,50,6,12520
4,4,3,6,164,15,139115
4,4,3,7,49,5,9487
4,4,3,8,28,2,34108
4,4,3,9,1688,120,623928
4,4,4,1,328,21,88706
4,4,4,2,80,5,6326
4,4,4,3,56,3,5281
4,4,4,4,21,0,0
4,4,4,5,64,4,39255
4,4,4,6,174,9,57665
4,4,4,7,50,3,7652
4,4,4,8,56,4,9368
4,4,4,9,1908,101,489424
4,4,5,1,481,30,86157
4,4,5,2,131,4,41552
4,4,5,3,93,4,45751
4,4,5,4,22,1,2193
4,4,5,5,83,8,27643
4,4,5,6,228,12,113934
4,4,5,7,90,5,14731
4,4,5,8,84,7,13308
4,4,5,9,2776,160,865925
4,4,6,1,979,44,304384
4,4,6,2,285,12,110861
4,4,6,3,259,15,36007
4,4,6,4,37,0,0
4,4,6,5,180,6,57514
4,4,6,6,399,18,123132
4,4,6,7,160,7,42550
4,4,6,8,179,15,135172
4,4,6,9,5554,255,1529493
4,4,7,1,5092,187,1200157
4,4,7,2,1618,67,364718
4,4,7,3,1711,74,348802
4,4,7,4,166,4,7563
4,4,7,5,1099,50,223397
4,4,7,6,2289,62,240148
4,4,7,7,1101,46,264633
4,4,7,8,1289,43,195629
4,4,7,9,30874,1186,6834531
4,5,1,1,14,2,2676
4,5,1,2,4,2,9979
4,5,1,3,2,0,0
4,5,1,4,0,0,0
4,5,1,5,5,1,600
4,5,1,6,12,2,7638
4,5,1,7,1,0,0
4,5,1,8,1,0,0
4,5,1,9,110,14,61788
4,5,2,1,22,1,1825
4,5,2,2,6,0,0
4,5,2,3,4,0,0
4,5,2,4,4,0,0
4,5,2,5,5,0,0
4,5,2,6,19,1,1258
4,5,2,7,4,1,72
4,5,2,8,2,0,0
4,5,2,9,185,17,134556
4,5,3,1,29,3,2343
4,5,3,2,11,1,5762
4,5,3,3,6,0,0
4,5,3,4,3,0,0
4,5,3,5,7,1,956
4,5,3,6,26,2,11007
4,5,3,7,4,1,2330
4,5,3,8,2,0,0
4,5,3,9,211,12,49731
4,5,4,1,41,1,4333
4,5,4,2,9,1,31442
4,5,4,3,9,1,1684
4,5,4,4,3,0,0
4,5,4,5,9,0,0
4,5,4,6,21,1,5368
4,5,4,7,8,0,0
4,5,4,8,4,0,0
4,5,4,9,235,15,106855
4,5,5,1,60,5,18003
4,5,5,2,14,0,0
4,5,5,3,10,1,31442
4,5,5,4,1,0,0
4,5,5,5,12,0,0
4,5,5,6,26,0,0
4,5,5,7,15,0,0
4,5,5,8,10,0,0
4,5,5,9,348,30,250211
4,5,6,1,137,12,96970
4,5,6,2,31,1,1503
4,5,6,3,39,3,35613
4,5,6,4,2,0,0
4,5,6,5,32,3,6302
4,5,6,6,40,3,34383
4,5,6,7,27,1,31442
4,5,6,8,26,2,34167
4,5,6,9,755,47,255811
4,5,7,1,593,21,123958
4,5,7,2,159,11,47492
4,5,7,3,196,9,30277
4,5,7,4,13,0,0
4,5,7,5,105,1,1978
4,5,7,6,195,4,10588
4,5,7,7,138,7,67566
4,5,7,8,149,3,9709
4,5,7,9,3152,156,768061
4,6,1,1,60,10,31740
4,6,1,2,8,0,0
4,6,1,3,7,1,2360
4,6,1,4,2,0,0
4,6,1,5,9,2,13931
4,6,1,6,26,3,32660
4,6,1,7,7,2,4415
4,6,1,8,3,0,0
4,6,1,9,283,22,56172
4,6,2,1,94,11,25417
4,6,2,2,8,0,0
4,6,2,3,6,0,0
4,6,2,4,4,0,0
4,6,2,5,12,3,41995
4,6,2,6,71,3,11924
4,6,2,7,11,1,31442
4,6,2,8,10,0,0
4,6,2,9,469,34,209378
4,6,3,1,104,8,51392
4,6,3,2,16,1,1363
4,6,3,3,9,2,4211
4,6,3,4,6,0,0
4,6,3,5,11,1,3759
4,6,3,6,58,3,10592
4,6,3,7,20,2,8013
4,6,3,8,12,1,6140
4,6,3,9,517,34,165960
4,6,4,1,103,8,23206
4,6,4,2,22,0,0
4,6,4,3,18,1,1955
4,6,4,4,3,0,0
4,6,4,5,15,2,5460
4,6,4,6,57,0,0
4,6,4,7,19,2,8463
4,6,4,8,25,1,2735
4,6,4,9,525,29,191633
4,6,5,1,129,5,14134
4,6,5,2,32,4,15546
4,6,5,3,31,1,2965
4,6,5,4,4,0,0
4,6,5,5,29,0,0
4,6,5,6,71,3,36493
4,6,5,7,27,5,10031
4,6,5,8,37,1,6323
4,6,5,9,778,35,203397
4,6,6,1,270,15,75377
4,6,6,2,83,3,5504
4,6,6,3,80,3,9347
4,6,6,4,7,0,0
4,6,6,5,65,3,13395
4,6,6,6,115,4,14816
4,6,6,7,53,5,7421
4,6,6,8,84,2,10085
4,6,6,9,1566,70,289782
4,6,7,1,1647,55,309988
4,6,7,2,478,23,155510
4,6,7,3,484,20,94528
4,6,7,4,36,1,31442
4,6,7,5,335,16,89775
4,6,7,6,732,10,57899
4,6,7,7,315,7,19365
4,6,7,8,568,24,210966
4,6,7,9,9305,356,2121962
4,7,1,1,2,0,0
4,7,1,2,0,0,0
4,7,1,3,1,0,0
4,7,1,5,1,0,0
4,7,1,6,3,0,0
4,7,1,7,1,0,0
4,7,1,9,25,2,4465
4,7,2,1,4,0,0
4,7,2,2,1,0,0
4,7,2,3,0,0,0
4,7,2,4,2,0,0
4,7,2,5,1,0,0
4,7,2,6,4,1,429
4,7,2,7,0,0,0
4,7,2,9,28,2,5216
4,7,3,1,3,0,0
4,7,3,2,2,0,0
4,7,3,3,0,0,0
4,7,3,5,1,0,0
4,7,3,6,5,1,1073
4,7,3,9,32,3,7305
4,7,4,1,4,1,626
4,7,4,2,3,0,0
4,7,4,3,1,0,0
4,7,4,4,0,0,0
4,7,4,5,3,0,0
4,7,4,6,3,0,0
4,7,4,7,0,0,0
4,7,4,8,2,0,0
4,7,4,9,36,3,4855
4,7,5,1,10,1,4125
4,7,5,2,2,0,0
4,7,5,3,0,0,0
4,7,5,4,1,0,0
4,7,5,5,2,0,0
4,7,5,6,3,0,0
4,7,5,8,1,0,0
4,7,5,9,47,2,2864
4,7,6,1,18,0,0
4,7,6,2,6,0,0
4,7,6,3,4,1,1140
4,7,6,4,3,0,0
4,7,6,5,3,1,5000
4,7,6,6,8,0,0
4,7,6,7,3,0,0
4,7,6,8,2,0,0
4,7,6,9,101,4,14546
4,7,7,1,87,1,913
4,7,7,2,37,3,6744
4,7,7,3,13,0,0
4,7,7,4,7,0,0
4,7,7,5,21,0,0
4,7,7,6,38,0,0
4,7,7,7,12,0,0
4,7,7,8,14,0,0
4,7,7,9,661,15,79549
5,1,1,1,39,8,19055
5,1,1,2,33,14,70516
5,1,1,3,26,6,12853
5,1,1,4,5,0,0
5,1,1,5,6,1,5315
5,1,1,6,11,2,14735
5,1,1,7,4,2,3699
5,1,1,8,9,4,2745
5,1,1,9,644,172,802056
5,1,2,1,40,7,53251
5,1,2,2,31,8,64325
5,1,2,3,40,6,51965
5,1,2,4,5,1,8390
5,1,2,5,11,0,0
5,1,2,6,20,2,8498
5,1,2,7,9,0,0
5,1,2,8,8,2,31442
5,1,2,9,698,122,505940
5,1,3,1,55,8,17149
5,1,3,2,36,8,46332
5,1,3,3,32,6,42364
5,1,3,4,4,0,0
5,1,3,5,11,0,0
5,1,3,6,19,1,1000
5,1,3,7,9,2,8327
5,1,3,8,15,5,39056
5,1,3,9,618,98,524453
5,1,4,1,61,3,67055
5,1,4,2,41,5,18027
5,1,4,3,32,0,0
5,1,4,4,2,0,0
5,1,4,5,17,1,1725
5,1,4,6,21,3,10781
5,1,4,7,10,1,3530
5,1,4,8,21,3,3762
5,1,4,9,617,81,449815
5,1,5,1,92,11,18385
5,1,5,2,66,10,47270
5,1,5,3,59,5,40553
5,1,5,4,2,0,0
5,1,5,5,18,2,8860
5,1,5,6,23,1,1845
5,1,5,7,11,3,36029
5,1,5,8,23,1,3801
5,1,5,9,820,111,426845
5,1,6,1,184,8,30510
5,1,6,2,117,15,66600
5,1,6,3,115,11,56739
5,1,6,4,5,0,0
5,1,6,5,42,4,6990
5,1,6,6,47,4,4778
5,1,6,7,23,1,2943
5,1,6,8,56,8,105275
5,1,6,9,1623,154,653118
5,1,7,1,718,47,208573
5,1,7,2,401,35,150942
5,1,7,3,440,30,266009
5,1,7,4,21,1,2000
5,1,7,5,145,9,53228
5,1,7,6,183,9,15099
5,1,7,7,102,5,8972
5,1,7,8,186,14,31626
5,1,7,9,5539,416,2249007
5,2,1,1,43,4,13238
5,2,1,2,22,5,8608
5,2,1,3,22,1,2495
5,2,1,4,7,2,5307
5,2,1,5,10,1,6866
5,2,1,6,20,0,0
5,2,1,7,6,0,0
5,2,1,8,4,0,0
5,2,1,9,451,87,438695
5,2,2,1,53,10,68513
5,2,2,2,26,4,8435
5,2,2,3,30,3,8813
5,2,2,4,7,0,0
5,2,2,5,12,2,3694
5,2,2,6,28,2,4249
5,2,2,7,11,1,2686
5,2,2,8,8,0,0
5,2,2,9,576,76,302181
5,2,3,1,72,8,51707
5,2,3,2,32,6,25061
5,2,3,3,28,3,34674
5,2,3,4,6,0,0
5,2,3,5,10,2,2855
5,2,3,6,23,1,8000
5,2,3,7,13,1,435
5,2,3,8,16,1,4005
5,2,3,9,612,64,228163
5,2,4,1,75,3,12022
5,2,4,2,39,2,3970
5,2,4,3,27,1,1467
5,2,4,4,5,0,0
5,2,4,5,14,0,0
5,2,4,6,38,1,31442
5,2,4,7,15,2,12253
5,2,4,8,20,2,7718
